category,sub_category,region,season,sales,cost,profit,inventory_days
Electronics,Accessories,West,Summer,380.79,335.2,45.59,107
Electronics,Laptops,South,Summer,781.89,577.61,204.28,83
Electronics,Accessories,South,Winter,108.98,74.51,34.47,117
Electronics,Accessories,North,Spring,605.1,473.93,131.17,22
Home & Kitchen,Furniture,West,Winter,65.85,51.94,13.91,30
Home & Kitchen,Appliances,East,Winter,220.22,126.13,94.09,21
Toys,Indoor,East,Summer,621.31,462.67,158.64,108
Clothing,Women,East,Spring,32.83,23.31,9.52,42
Electronics,Phones,North,Winter,56.2,49.99,6.21,15
Home & Kitchen,Furniture,North,Winter,461.51,375.7,85.81,51
Clothing,Kids,East,Winter,388.64,347.17,41.47,3
Electronics,Phones,South,Winter,861.34,665.06,196.28,73
Toys,Educational,South,Winter,74.4,65.44,8.96,60
Clothing,Men,West,Spring,567.66,371.34,196.32,90
Home & Kitchen,Appliances,North,Winter,106.7,82.55,24.15,111
Groceries,Beverages,West,Winter,686.43,510.7,175.73,8
Home & Kitchen,Furniture,South,Autumn,44.04,38.04,6.0,36
Groceries,Vegetables,West,Autumn,190.41,152.74,37.67,6
Clothing,Kids,East,Autumn,215.86,156.95,58.91,93
Toys,Educational,West,Winter,969.89,785.66,184.23,34
Home & Kitchen,Appliances,South,Winter,401.2,349.31,51.89,95
Toys,Educational,East,Summer,922.66,493.99,428.67,87
Groceries,Beverages,South,Summer,525.63,464.9,60.73,85
Clothing,Kids,West,Summer,394.79,240.25,154.54,53
Groceries,Snacks,South,Winter,590.88,523.58,67.3,60
Clothing,Men,North,Spring,547.27,304.48,242.79,15
Electronics,Phones,South,Autumn,173.61,87.89,85.72,9
Clothing,Women,South,Summer,774.52,448.82,325.7,88
Groceries,Vegetables,North,Autumn,23.94,13.87,10.07,8
Toys,Indoor,West,Winter,731.72,591.6,140.12,5
Groceries,Vegetables,South,Autumn,927.04,704.95,222.09,28
Electronics,Accessories,East,Summer,864.47,647.76,216.71,34
Electronics,Laptops,South,Autumn,104.46,67.72,36.74,62
Toys,Indoor,West,Autumn,331.93,262.84,69.09,104
Clothing,Men,West,Summer,281.97,204.29,77.68,99
Groceries,Snacks,East,Autumn,128.4,100.83,27.57,1
Clothing,Kids,North,Summer,724.51,430.64,293.87,14
Electronics,Accessories,South,Spring,498.86,353.74,145.12,15
Home & Kitchen,Decor,West,Autumn,119.78,80.94,38.84,51
Home & Kitchen,Appliances,South,Winter,41.11,31.02,10.09,52
Groceries,Snacks,West,Autumn,567.64,441.74,125.9,101
Home & Kitchen,Appliances,South,Summer,256.8,170.55,86.25,43
Groceries,Snacks,South,Winter,211.03,185.1,25.93,71
Toys,Indoor,North,Spring,296.85,167.57,129.28,66
Toys,Outdoor,West,Winter,628.11,388.33,239.78,117
Electronics,Laptops,North,Winter,872.75,716.94,155.81,44
Clothing,Men,North,Winter,422.34,360.39,61.95,119
Home & Kitchen,Appliances,South,Spring,897.13,562.68,334.45,97
Electronics,Phones,North,Summer,279.41,212.09,67.32,116
Toys,Outdoor,West,Winter,359.04,223.29,135.75,70
Home & Kitchen,Appliances,West,Summer,515.64,343.91,171.73,37
Home & Kitchen,Appliances,North,Summer,695.51,422.71,272.8,24
Home & Kitchen,Furniture,North,Winter,943.48,593.71,349.77,96
Home & Kitchen,Furniture,South,Autumn,562.52,372.13,190.39,62
Toys,Educational,North,Summer,972.06,860.25,111.81,39
Home & Kitchen,Furniture,North,Autumn,502.28,311.59,190.69,113
Clothing,Women,North,Summer,997.76,605.35,392.41,2
Home & Kitchen,Furniture,North,Spring,507.65,264.28,243.37,101
Toys,Outdoor,South,Winter,351.62,265.03,86.59,2
Home & Kitchen,Appliances,East,Summer,535.63,363.75,171.88,70
Groceries,Snacks,East,Spring,249.63,191.93,57.7,75
Toys,Indoor,South,Summer,375.96,224.4,151.56,38
Home & Kitchen,Decor,South,Spring,374.11,281.68,92.43,70
Groceries,Vegetables,East,Summer,404.84,334.63,70.21,16
Home & Kitchen,Appliances,North,Winter,836.95,525.87,311.08,70
Electronics,Laptops,East,Winter,698.85,589.37,109.48,59
Home & Kitchen,Decor,East,Autumn,228.04,178.89,49.15,19
Groceries,Vegetables,South,Autumn,355.18,191.25,163.93,105
Clothing,Women,North,Winter,694.03,454.38,239.65,82
Clothing,Kids,East,Autumn,839.33,646.52,192.81,57
Electronics,Accessories,North,Summer,122.34,106.42,15.92,94
Electronics,Accessories,North,Autumn,698.83,413.3,285.53,16
Toys,Educational,North,Spring,819.05,591.42,227.63,60
Electronics,Laptops,West,Autumn,268.22,241.0,27.22,12
Electronics,Laptops,North,Spring,562.71,480.02,82.69,119
Electronics,Laptops,North,Summer,345.64,221.1,124.54,48
Toys,Indoor,South,Autumn,848.19,714.63,133.56,54
Toys,Indoor,East,Summer,782.08,591.89,190.19,75
Toys,Indoor,North,Autumn,936.28,762.26,174.02,104
Home & Kitchen,Appliances,North,Spring,610.36,307.43,302.93,89
Clothing,Women,West,Autumn,666.87,334.79,332.08,110
Groceries,Beverages,East,Autumn,553.25,429.74,123.51,80
Groceries,Snacks,South,Winter,994.51,567.24,427.27,68
Electronics,Accessories,North,Autumn,244.88,154.31,90.57,20
Electronics,Accessories,South,Autumn,372.8,297.37,75.43,67
Clothing,Women,South,Spring,661.04,480.79,180.25,76
Clothing,Women,East,Winter,513.73,387.63,126.1,22
Groceries,Vegetables,West,Spring,251.55,223.68,27.87,109
Toys,Educational,West,Autumn,491.87,424.21,67.66,27
Electronics,Accessories,West,Winter,796.86,558.64,238.22,28
Groceries,Snacks,South,Spring,672.23,568.48,103.75,61
Electronics,Laptops,East,Autumn,504.2,367.46,136.74,64
Toys,Indoor,South,Summer,649.02,370.49,278.53,92
Electronics,Phones,East,Winter,475.25,290.77,184.48,6
Groceries,Snacks,North,Winter,376.46,190.56,185.9,24
Electronics,Accessories,East,Winter,337.44,243.33,94.11,95
Groceries,Snacks,North,Autumn,963.98,810.9,153.08,63
Toys,Educational,West,Summer,312.64,180.19,132.45,33
Electronics,Laptops,West,Autumn,323.75,183.82,139.93,25
Groceries,Snacks,East,Autumn,400.74,335.69,65.05,67
Home & Kitchen,Decor,West,Winter,574.36,309.51,264.85,32
Clothing,Kids,South,Autumn,674.43,433.97,240.46,27
Groceries,Beverages,East,Spring,302.34,190.18,112.16,104
Clothing,Men,South,Autumn,700.05,546.73,153.32,48
Clothing,Women,South,Winter,557.29,344.74,212.55,26
Electronics,Phones,East,Spring,812.01,687.63,124.38,13
Electronics,Accessories,South,Spring,90.78,45.58,45.2,36
Electronics,Phones,North,Autumn,800.31,608.22,192.09,110
Toys,Outdoor,South,Winter,797.83,682.94,114.89,87
Groceries,Snacks,West,Summer,37.34,27.32,10.02,32
Toys,Outdoor,South,Summer,582.5,299.62,282.88,25
Groceries,Snacks,West,Spring,163.49,145.95,17.54,22
Electronics,Accessories,East,Autumn,594.92,304.72,290.2,52
Toys,Educational,West,Winter,48.45,30.1,18.35,107
Groceries,Snacks,West,Winter,135.79,96.26,39.53,53
Toys,Indoor,West,Autumn,278.83,247.07,31.76,103
Home & Kitchen,Decor,West,Autumn,94.49,49.2,45.29,116
Toys,Educational,South,Spring,417.24,325.37,91.87,40
Groceries,Beverages,West,Summer,728.83,648.91,79.92,106
Groceries,Snacks,East,Autumn,329.73,269.74,59.99,63
Electronics,Laptops,North,Spring,439.19,350.31,88.88,90
Electronics,Laptops,North,Autumn,35.1,31.07,4.03,23
Groceries,Vegetables,West,Autumn,434.03,336.55,97.48,1
Groceries,Vegetables,North,Spring,181.56,102.14,79.42,34
Electronics,Accessories,South,Winter,247.39,132.98,114.41,89
Home & Kitchen,Furniture,South,Winter,663.6,406.11,257.49,16
Groceries,Beverages,South,Winter,521.53,397.85,123.68,69
Clothing,Kids,West,Winter,615.6,411.12,204.48,76
Clothing,Women,North,Summer,570.38,321.39,248.99,86
Toys,Outdoor,North,Winter,24.25,13.25,11.0,69
Electronics,Phones,West,Winter,103.22,64.47,38.75,62
Groceries,Beverages,South,Spring,706.62,487.33,219.29,90
Toys,Outdoor,North,Winter,765.73,630.02,135.71,100
Toys,Indoor,East,Winter,181.47,122.23,59.24,23
Home & Kitchen,Decor,East,Autumn,57.58,50.65,6.93,100
Clothing,Women,East,Spring,54.85,35.64,19.21,19
Toys,Indoor,East,Autumn,508.1,428.12,79.98,69
Groceries,Beverages,West,Autumn,687.12,512.83,174.29,80
Electronics,Phones,North,Spring,646.0,329.85,316.15,32
